Day Index,Quantity,Impressions,Clicks,Day of Week,Clicks per Impression,Quantity Squared
2021-12-01,14,620,445,Wednesday,0.717741935483871,196
2021-12-02,10,890,433,Thursday,0.48651685393258426,100
2021-12-03,13,851,424,Friday,0.4982373678025852,169
2021-12-04,22,881,427,Saturday,0.48467650397275824,484
2021-12-05,33,678,451,Sunday,0.6651917404129793,1089
2021-12-06,12,995,429,Monday,0.4311557788944724,144
2021-12-07,29,910,444,Tuesday,0.4879120879120879,841
2021-12-08,24,867,431,Wednesday,0.497116493656286,576
2021-12-09,23,1128,456,Thursday,0.40425531914893614,529
2021-12-10,38,1129,391,Friday,0.3463241806908769,1444
2021-12-11,20,1461,447,Saturday,0.3059548254620123,400
2021-12-12,21,1237,347,Sunday,0.280517380759903,441
2021-12-13,18,1403,443,Monday,0.315751960085531,324
2021-12-14,15,1641,427,Tuesday,0.26020719073735527,225
2021-12-15,15,1496,423,Wednesday,0.2827540106951872,225
2021-12-16,11,1775,404,Thursday,0.2276056338028169,121
2021-12-17,17,1619,413,Friday,0.2550957381099444,289
2021-12-18,14,969,370,Saturday,0.38183694530443757,196
2021-12-19,11,678,429,Sunday,0.6327433628318584,121
2021-12-20,18,1330,383,Monday,0.2879699248120301,324
2021-12-21,13,1331,379,Tuesday,0.284748309541698,169
2021-12-22,6,1176,350,Wednesday,0.2976190476190476,36
2021-12-23,9,1257,359,Thursday,0.2856006364359586,81
2021-12-24,8,1085,339,Friday,0.31244239631336407,64
2021-12-25,12,1814,338,Saturday,0.18632855567805953,144
2021-12-26,7,1759,398,Sunday,0.22626492325184763,49
2021-12-27,11,1119,369,Monday,0.3297587131367292,121
2021-12-28,13,893,381,Tuesday,0.42665173572228443,169
2021-12-29,12,1028,361,Wednesday,0.35116731517509725,144
2021-12-30,11,956,356,Thursday,0.3723849372384937,121
2021-12-31,15,911,237,Friday,0.2601536772777168,225
2022-01-01,12,1350,332,Saturday,0.24592592592592594,144
2022-01-02,26,1704,389,Sunday,0.2282863849765258,676
2022-01-03,28,2177,411,Monday,0.18879191548001836,784
2022-01-04,14,2549,401,Tuesday,0.1573165947430365,196
2022-01-05,23,1915,361,Wednesday,0.18851174934725848,529
2022-01-06,18,2125,385,Thursday,0.1811764705882353,324
2022-01-07,23,1984,397,Friday,0.2001008064516129,529
2022-01-08,16,1859,398,Saturday,0.2140935987089833,256
2022-01-09,19,1759,401,Sunday,0.22797043774872086,361
2022-01-10,18,1571,392,Monday,0.2495225970719287,324
2022-01-11,18,1818,398,Tuesday,0.21892189218921893,324
2022-01-12,21,1506,376,Wednesday,0.249667994687915,441
2022-01-13,15,1724,369,Thursday,0.2140371229698376,225
2022-01-14,16,2196,387,Friday,0.1762295081967213,256
