Date,Quantity,Clicks,Impressions,Day,Month,Year,Day of Week,Day of Year,Week of Year,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_12,Day of Week Sin,Day of Week Cos,Is Holiday,Is Month Start,Is Month End,Is Quarter Start,Is Quarter End,Is Year Start,Is Year End
2021-12-01,39,180,1125.918612692722,1,12,2021,2,335,48,0,0,0,0,0,0,1,0.9749279121818236,-0.22252093395631434,0,1,0,0,0,0,0
2021-12-02,29,286,1179.8512442953036,2,12,2021,3,336,48,0,0,0,0,0,0,1,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2021-12-03,15,212,1000.5788764897991,3,12,2021,4,337,48,0,0,0,0,0,0,1,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2021-12-04,43,101,1213.5832823983076,4,12,2021,5,338,48,0,0,0,0,0,0,1,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2021-12-05,8,229,821.3501749573346,5,12,2021,6,339,48,0,0,0,0,0,0,1,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2021-12-06,21,319,826.1437321244501,6,12,2021,0,340,49,0,0,0,0,0,0,1,0.0,1.0,0,0,0,0,0,0,0
2021-12-07,39,153,1375.8203924617608,7,12,2021,1,341,49,0,0,0,0,0,0,1,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2021-12-08,19,442,1052.133448987884,8,12,2021,2,342,49,0,0,0,0,0,0,1,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2021-12-09,23,323,888.9423588563193,9,12,2021,3,343,49,0,0,0,0,0,0,1,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2021-12-10,11,324,1165.570282038363,10,12,2021,4,344,49,0,0,0,0,0,0,1,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2021-12-11,11,484,1338.9954871690275,11,12,2021,5,345,49,0,0,0,0,0,0,1,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2021-12-12,24,225,951.0747192477902,12,12,2021,6,346,49,0,0,0,0,0,0,1,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2021-12-13,36,229,1236.0233330733001,13,12,2021,0,347,50,0,0,0,0,0,0,1,0.0,1.0,0,0,0,0,0,0,0
2021-12-14,40,152,859.7432254956376,14,12,2021,1,348,50,0,0,0,0,0,0,1,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2021-12-15,24,271,836.1772048180254,15,12,2021,2,349,50,0,0,0,0,0,0,1,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2021-12-16,3,317,1171.9482420977035,16,12,2021,3,350,50,0,0,0,0,0,0,1,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2021-12-17,22,259,1178.4445851270746,17,12,2021,4,351,50,0,0,0,0,0,0,1,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2021-12-18,2,297,1246.2009310487447,18,12,2021,5,352,50,0,0,0,0,0,0,1,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2021-12-19,24,346,1308.263933605863,19,12,2021,6,353,50,0,0,0,0,0,0,1,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
